"Passenger Movement (Number) by Irish Airport, Direction, Foreign",,,
Airport and Month,,,
,,,
 , , ,2016M09
"Donegal (CFN),Republic Of Ireland",,,
 ,Inward,,
 , ,"Savannah - Hunter (SVN),USA",0
 , ,"Moscow - Sheremetyevo (SVO),Russian Federation",0
 , ,"Seville (SVQ),Spain",1436
 , ,"Newburgh Stuart (SWF),USA",0
 , ,"Swansea (SWS),Great Britain",0
 , ,"Strasbourg (SXB),France",1
 , ,"Berlin - Schoenefeld (SXF),Germany",9128
 , ,"Saint Maarten - Princess Juliana (SXM),Netherlands Antilles",0
 , ,"Stornoway (SYY),Great Britain",0
 , ,"Sheffield (SZD),Great Britain",0
 , ,"Salzburg (SZG),Austria",4
 , ,"Schwerin - Parchim Airport (SZW), Germany",0
 , ,"Szczecin (SZZ),Poland",1662
 , ,"Taranto - Grottaglie (TAR),Italy",0
 , ,"Tatry - Poprad (TAT),Slovakia",0
 , ,"Tartu - Raadi (TAY),Estonia",0
 , ,"Tbilisi (TBS),Georgia",0
 , ,"Amarillo Tradewind (TDW), USA",0
 , ,"Teterboro (TEB),USA",18
 , ,"Lajes Teceira Acores (TER),Portugal",0
 , ,"Tenerife Norte - Los Rodeos (TFN),Spain",0
 , ,"Tenerife Sur - Reina Sofia (TFS),Spain",8396
 , ,"Podgorica (TGD), Montenegro",0
 , ,"Berlin - Tempelhof (THF),Germany",0
 , ,"Trollhattan (THN),Sweden",0
 , ,"Tehran - Mehrabad (THR),Iran, Islamic Republic of",0
 , ,"Tirana Rinas (TIA),Albania",0
 , ,"Tripoli Intl (TIP),Libyan Arab Jamahiriya",0
 , ,"Tivat (TIV),Montenegro",0
 , ,"Turku (TKU),Finland",0
 , ,"Licenciado Adolfo Lopez Mateos Intl, Toluca (TLC), Mexico",0
 , ,"Tallinn (TLL),Estonia",1424
 , ,"Toulon (TLN),France",0
 , ,"Toulouse (TLS),France",2334
 , ,"Tel-Aviv - Ben Gurion (TLV),Israel",392
 , ,"Tampere - Pirkkala (TMP),Finland",3
 , ,"Aguenar Airport, Tamanrasset (TMR),Algeria",0
 , ,"Toussus-Le-Noble (TNF),France",0
 , ,"Tangier (TNG),Morocco",0
 , ,"Tozeur- Nefta (TOE),Tunisia",0
 , ,"Madrid - Torrejon (TOJ),Spain",0
 , ,"Toledo Express (TOL),USA",0
 , ,"Tromso (TOS),Norway",0
 , ,"Tampa Intl (TPA),USA",0
 , ,"Trapani (TPS),Italy",1
 , ,"Trondheim - Vaernes (TRD),Norway",0
 , ,"Tiree (TRE),Great Britain",0
 , ,"Oslo - Sandefjord (TRF),Norway",0
 , ,"Tricity Rgl (TRI),USA",0
 , ,"Turin (TRN),Italy",6
 , ,"Trieste (TRS),Italy",0
 , ,"Astana (TSE),Kazakstan",0
 , ,"Venice - Treviso (TSF),Italy",3013
 , ,"Timisoara (TSR),Romania",3
 , ,"Sanford Lee County (TTA),USA",0
 , ,"Trenton- Mercer County (TTN),USA",6
 , ,"Tours (TUF),France",1492
 , ,"Tulsa (TUL),USA",0
 , ,"Tunis (TUN),Tunisia",0
 , ,"Berlin - Tegel (TXL),Germany",7706
 , ,"Tuzla Intl (TZL),Bosnia and Herzegovina",0
 , ,"Trabzon (TZX),Turkey",0
 , ,"Uncoded/Unknown (UA1),Ukraine",0
 , ,"Narssarssuaq (UAK),Greenland",0
 , ,"Waukegan (UGN),USA",0
 , ,"Quimper (UIP),France",0
 , ,"Glenforsa Airport (ULL), Great Britain",0
 , ,"Rouen (URO),France",0
 , ,"Uncoded/Unknown (US1),USA",0
 , ,"St Augustine - Northeast Florida Regional (UST), USA",0
 , ,"Utrecht - Soesterberg (UTC),Netherlands",0
 , ,"Hewanorra Intl (UVF), Saint Lucia",0
 , ,"Vaasa (VAA),Finland",0
 , ,"Valence - Chabeuil (VAF),France",0
 , ,"Varna (VAR),Bulgaria",0
 , ,"Verona - Brescia Montichiari (VBS),Italy",0
 , ,"Venice - Marco Polo (VCE),Italy",3742
 , ,"Ovda (VDA),Israel",0
 , ,"Fagernes (VDB),Norway",0
 , ,"Vigo Peinador (VGO),Spain",1567
 , ,"Vienna (VIE),Austria",4526
 , ,"Vitoria (VIT),Spain",0
 , ,"Villacoublay AFB (VIY), France",0
 , ,"Moscow - Vnukovo (VKO),Russian Federation",0
 , ,"Valencia (VLC),Spain",1439
 , ,"Valladolid (VLL),Spain",0
 , ,"Venice Municipal, Florida (VNC),USA",0
 , ,"Vannes (VNE),France",0
 , ,"Vilnius (VNO),Lithuania",2387
 , ,"Van Nuys Ca (VNY),USA",5
 , ,"Volgograd (VOG),Russia",0
 , ,"Camp Douglas, Volk Field (VOK),USA",0
 , ,"Volos - Nea Anchialos (VOL),Greece",0
 , ,"Varadero (VRA),Cuba",0
 , ,"Vero Beach Municipal (VRB),USA",0
 , ,"Verona - Villafranca (VRN),Italy",3408
 , ,"Vasteras - Hasslo (VST),Sweden",0
 , ,"Warsaw - Frederic Chopin (WAW),Poland",2594
 , ,"Wick (WIC),Great Britain",0
 , ,"Wiesbaden (WIE),Germany",0
 , ,"Warsaw - Modlin Mazovia (WMI), Poland",6439
 , ,"Mcguire Afb (WRI),USA",0
 , ,"Wroclaw (WRO),Poland",4184
 , ,"Waddington (WTN),Great Britain",0
 , ,"Uncoded/Unknown (XB1),Great Britain",4
 , ,"Chalons Sur Marne - Vatry (XCR),France",0
 , ,"Hamburg - Finkenwerder (XFW),Germany",0
 , ,"Uncoded/Unknown (XI1),Northern Ireland",0
 , ,"Madison (XMD), USA",0
 , ,"Montbeliard-Courcell (XMF),France",0
 , ,"La Roche-sur-Yon (XRO), France",0
 , ,"Jerez De La Frontera (XRY),Spain",0
 , ,"Valenciennes - Denain (XVS),France",0
 , ,"New Foundland - Deer Lake (YDF),Canada",0
 , ,"Yeovilton (YEO),Great Britain",0
 , ,"Iqaluit (YFB),Canada",0
 , ,"Hamilton (YHM),Canada",0
 , ,"Halifax Intl (YHZ),Canada",104
 , ,"Detroit - Willow Run (YIP),USA",0
 , ,"Stephenville (YJT),Canada",0
 , ,"Kitchener - Waterloo (YKF),Canada",0
 , ,"Toronto - Buttonville (YKZ),Canada",0
 , ,"Kelowna Intl (YLW), Canada",0
 , ,"Montreal Mirabel (YMX),Canada",0
 , ,"Yanbu (YNB), Saudi Arabia",0
 , ,"Ottawa Intl (YOW),Canada",0
 , ,"Quebec (YQB),Canada",0
 , ,"Watson Lake (YQH), Canada",0
 , ,"Yarmouth (YQI),Canada",0
 , ,"St. Thomas, Pembroke Area Municipal (YQS),Canada",0
 , ,"Ontario - Thunder Bay (YQT),Canada",0
 , ,"Gander (YQX),Canada",15
 , ,"Sydney (YQY),Canada",0
 , ,"Quesnel (YQZ),Canada",0
 , ,"Sudbury (YSB),Canada",0
 , ,"St. Johns  (YSJ),Canada",0
 , ,"Toronto Metropolitan Area (YTO), Canada",0
 , ,"Trenton (YTR),Canada",0
 , ,"Toronto - Island (YTZ),Canada",0
 , ,"Montreal - Dorval (YUL),Canada",1545
 , ,"Hall Beach, Nunavut (YUX),Canada",0
 , ,"Vancouver Intl (YVR),Canada",3261
 , ,"Winnipeg Intl (YWG),Canada",0
 , ,"Ontario - London   (YXU),Canada",0
 , ,"Calgary (YYC),Canada",0
 , ,"Victoria Intl (YYJ),Canada",0
 , ,"Goose Bay (YYR),Canada",0
 , ,"St. Johns Intl  (YYT),Canada",3684
 , ,"Toronto Pearson (YYZ),Canada",16944
 , ,"Toronto Downsview (YZD), Canada",0
 , ,"Zadar (ZAD),Croatia",2388
 , ,"Zagreb (ZAG),Croatia",0
 , ,"Zaragoza (ZAZ),Spain",0
 , ,"Aschaffenburg - Grosso (ZCB),Germany",0
 , ,"Rotheburg/Gorlitz (ZGE),Germany",0
 , ,"Grenchen (ZHI),Switzerland",0
 , ,"Kanderstag (ZHR),Switzerland",0
 , ,"Magdeburg (ZMG),Germany",0
 , ,"Florence -Uncoded (ZMS),Italy",0
 , ,"Speyer (ZQC),Germany",0
 , ,"Zweibruken (ZQW),Germany",0
 , ,"Zurich (ZRH),Switzerland",9682
 , ,"Zakinthos (ZTH),Greece",736
 ,Outward,,
 , ,"Aachen (AAH),Germany",0
 , ,"Aalborg (AAL),Denmark",0
 , ,"AL Ain (Buraymi West) (AAN),United Arab Emirates",0
 , ,"Aarhus  (AAR),Denmark",0
 , ,"Los Llanos (ABC),Spain",0
 , ,"Allentown Bethleham Easton (ABE),USA",0
 , ,"Abu Simbel (ABS),Egypt",0
 , ,"Abuja (ABV),Nigeria",0
 , ,"Albany-South West Georgia (ABY),USA",0
 , ,"Aberdeen (ABZ),Great Britain",1653
 , ,"Acapulco (ACA),Mexico",0
 , ,"Accra (ACC),Ghana",0
 , ,"Lanzarote (ACE),Spain",15631
 , ,"Altenrhein (ACH),Switzerland",0
 , ,"Alderney (ACI),Great Britain",0
 , ,"Nantucket (ACK),USA",0
 , ,"Atlantic City (ACY),USA",0
 , ,"Adana (ADA),Turkey",0
 , ,"Izmir (ADB),Turkey",946
 , ,"Addis Ababa (ADD),Ethiopia",876
 , ,"Amman Marka (ADJ),Jordan",0
 , ,"Andrews (ADR),USA",0
 , ,"Addison (ADS),USA",0
 , ,"Andrews Afb (ADW),USA",0
 , ,"St. Andrews - Leuchars  (ADX),Great Britain",0
 , ,"Adler-Sochi (AER),Russian Federation",0
 , ,"Alesund (AES),Norway",0
 , ,"Akureyri (AEY),Iceland",0
 , ,"Fort Worth (AFW),USA",0
 , ,"Agadir (AGA),Morocco",0
 , ,"Augsburg (AGB),Germany",0
 , ,"Pittsburgh - Allegheny (AGC),USA",0
 , ,"Agen (AGF),France",0
 , ,"Helsingborg Angelholm (AGH),Sweden",0
 , ,"Angoon Alaska (AGN),USA",0
 , ,"Malaga (AGP),Spain",31463
 , ,"Augusta Bush Field (AGS),USA",0
 , ,"Alghero (AHO),Italy",0
 , ,"Ajaccio (AJA),France",0
 , ,"Arvidsjaur (AJR), Sweden",0
 , ,"Albany Int - New York (ALB),USA",0
 , ,"Alicante (ALC),Spain",11875
 , ,"Alta (ALF),Norway",0
 , ,"Algers Boumediene (ALG),Algeria",0
 , ,"Albenga (ALL),Italy",0
 , ,"Alexandria - El Nozha (ALY),Egypt",0
 , ,"Ahmadabad (AMD),India",0
 , ,"Amman (AMM),Jordan",0
 , ,"Amsterdam (AMS),Netherlands",36950
 , ,"Anchorage (ANC),USA",0
 , ,"Angers - Marce (ANE),France",3
 , ,"Angouleme (ANG),France",0
 , ,"Ankara - Etimesgut (ANK),Turkey",0
 , ,"Antwerp Deurne  (ANR),Belgium",1
 , ,"Antiga VC Bird Intl (ANU),Antigua and Barbuda",0
 , ,"Altenburg - Nobitz (AOC),Germany",0
 , ,"Ancona (AOI),Italy",0
 , ,"Dove Valley, Centennial Airport, Denver (APA), USA",0
 , ,"Naples Municipal, Florida (APF), USA",0
 , ,"Aqaba (AQJ),Jordan",0
 , ,"Stockholm - Arlanda (ARN),Sweden",5026
 , ,"Ashgabat (ASB), Turkmenistan",0
 , ,"Aspen (ASE),USA",0
 , ,"Asmara (ASM),Eritrea",0
 , ,"Aswan (ASW),Egypt",0
 , ,"Athens Venezelos (ATH),Greece",4098
 , ,"Atlanta (ATL),USA",8398
 , ,"Aruba Reina Beatrix (AUA),Aruba",0
 , ,"Auxerre-Moneteau (AUF),France",0
 , ,"Abu Dhabi (AUH),United Arab Emirates",11430
 , ,"Austin (AUS),USA",0
 , ,"Aviano (AVB),Italy",0
 , ,"Asheville Regional (AVL),USA",0
 , ,"Avignon (AVN),France",2
 , ,"Antalya (AYT),Turkey",0
 , ,"Bateen, Abu Dhabi (AZI), United Arab Emirates",0
 , ,"Kalamazoo (AZO),USA",0
 , ,"Adrar (AZR),Algeria",0
 , ,"Westfield - Barnes Municipal (BAF),USA",0
 , ,"Bahrain Intl (BAH),Bahrain",0
 , ,"Baku - Bina (BAK),Azerbaijan",0
 , ,"Bhubaneswar (BBI), India",0
 , ,"Bembridge (BBP),Great Britain",0
 , ,"Blackbushe (BBS),Great Britain",0
 , ,"Bucharest - Baneasa (BBU),Romania",0
 , ,"Bacau (BCM),Romania",1425
 , ,"Barcelona (BCN),Spain",25579
 , ,"Boca Raton, Florida (BCT), USA",0
 , ,"Bermuda Intl (BDA),Bermuda",7
 , ,"Windsor Locks - Bradley Intl (BDL),USA",214
 , ,"Brindisi (BDS),Italy",0
 , ,"Bardufoss (BDU),Norway",0
 , ,"Uncoded/Unknown (BE1),Belgium",0
 , ,"Benbecula (BEB),Great Britain",0
 , ,"Bedford Hanscom Field (BED),USA",5
 , ,"Belgrade (BEG),Serbia",62
 , ,"Belem - Val De Can (BEL),Brazil",0
 , ,"Benghazi Benina Intl (BEN),Libyan Arab Jamahiriya",0
 , ,"Berlin - Brandenburg (BER),Germany",0
 , ,"Brest (BES),France",0
 , ,"Beira (BEW),Mozambique",0
 , ,"Beirut (BEY),Lebanon",0
 , ,"Bielefeld (BFE),Germany",0
 , ,"Boeing Field Intl  (BFI),USA",0
 , ,"Bedford Virgil I Grissom Municipal  (BFR),USA",0
 , ,"Belfast - Aldergrove (BFS),Northern Ireland",0
 , ,"Barbados - Bridgetown (BGI),Barbados",0
 , ,"Bergen Flesland (BGO),Norway",0
 , ,"Bangor (BGR),USA",5
 , ,"Bergamo - Orio Al Seri (BGY),Italy",10729
 , ,"Belfast City (BHD),Northern Ireland",0
 , ,"Birmingham - Us (BHM),USA",0
 , ,"Birmingham - Uk (BHX),Great Britain",38869
 , ,"Bastia (BIA),France",0
 , ,"Billings Logan Intl (BIL), USA",0
 , ,"Bilbao (BIO),Spain",2072
 , ,"Biarritz  (BIQ),France",2294
 , ,"Bodrum - Milas  (BJV),Turkey",0
 , ,"Badajoz (BJZ),Spain",0
 , ,"Bangkok (BKK),Thailand",0
 , ,"Borlange (BLE),Sweden",0
 , ,"Blackpool (BLK),Great Britain",0
 , ,"Billund (BLL),Denmark",0
 , ,"Belmar (BLM), USA",0
 , ,"Bologna (BLQ),Italy",3433
 , ,"Stockholm - Bromma (BMA),Sweden",0
 , ,"Nashville (BNA),USA",0
 , ,"Bronnoysund - Bronnoy (BNN),Norway",0
 , ,"Bordeaux - Merignac (BOD),France",3062
 , ,"Bournemouth (BOH),Great Britain",2
 , ,"Bourgas (BOJ),Bulgaria",1843
 , ,"Mumbai - Chhatrapati Shivaji Int (BOM),India",0
 , ,"Bodo (BOO),Norway",0
 , ,"Boston (BOS),USA",17302
 , ,"Bourges (BOU),France",0
 , ,"Biggin Hill (BQH),Great Britain",8
 , ,"Bremen (BRE),Germany",2205
 , ,"Bari (BRI),Italy",1587
 , ,"Berne Belp (BRN),Switzerland",0
 , ,"Brno (BRQ),Czech Republic",0
 , ,"Bristol (BRS),Great Britain",16726
 , ,"Brussels (BRU),Belgium",17870
 , ,"Bremerhaven (BRV), Germany",0
 , ,"Brasilia (BSB),Brazil",0
 , ,"Basel Mulhouse (BSL),France",2119
 , ,"Battle Creek Wk Kellogg Rgl (BTL),USA",0
 , ,"Bratislava - M.R Stefa (BTS),Slovakia",5218
 , ,"Burlington Vermont (BTV),USA",0
 , ,"Budapest (BUD),Hungary",8566
 , ,"Buffalo (BUF),USA",0
 , ,"Burbank-Hollywood (BUR),USA",0
 , ,"Paris - Beauvais (BVA),France",8670
 , ,"Brive-La-Gaillarde (BVE),France",0
 , ,"Braunschweig (BWE),Germany",0
 , ,"Barrow - Walney Island (BWF),Great Britain",0
 , ,"Baltimore  - Washington Dc (BWI),USA",0
 , ,"Imsik (BXN),Turkey",0
 , ,"Buochs (BXO),Switzerland",0
 , ,"Bayreuth (BYU),Germany",0
 , ,"Bydgoszcz (BZG),Poland",2134
 , ,"Bolzano (BZO),Italy",0
 , ,"Beziers (BZR),France",0
 , ,"Maya Maya Airport, Brazzaville (BZV), Congo",0
 , ,"Brize Norton (BZZ),Great Britain",0
 , ,"Columbia Metropolitan (CAE),USA",0
 , ,"Cagliari (CAG),Italy",0
 , ,"Cairo (CAI),Egypt",0
 , ,"Campbeltown (CAL),Great Britain",0
 , ,"Casablanca - Anfa (CAS),Morocco",0
 , ,"Carlisle (CAX),Great Britain",2
 , ,"Cambridge (CBG),Great Britain",41
 , ,"Cottbus (CBU),Germany",0
 , ,"Carcassonne (CCF),France",2210
 , ,"Paris - Charles De Gaulle (CDG),France",27134
 , ,"Chester (CEG),Great Britain",0
 , ,"Cannes Mandelieu (CEQ),France",1
 , ,"Cherbourg (CER),France",0
 , ,"Cholet-Le Pontreau (CET),France",0
 , ,"Clermont-Ferrand (CFE),France",0
 , ,"Caen (CFR),France",0
 , ,"Corfu - Kerkira (CFU),Greece",1859
 , ,"Jakarta (CGK),Indonesia",0
 , ,"Cologne - Bonn K.A. (CGN),Germany",7368
 , ,"Uncoded/Unknown (CH1),Switzerland",0
 , ,"Chicago - Uncoded (CHI),US",0
 , ,"Chania - Souda (CHQ),Greece",1435
 , ,"Chateauroux - Deols (CHR),France",0
 , ,"Charleston Afb Municipal (CHS),USA",0
 , ,"Roma - Ciampino (CIA),Italy",10680
 , ,"Canouan Island (CIW),Saint Vincent and the Grenadines",0
 , ,"Comiso (CIY),Italy",1391
 , ,"Palomar Airport, Carlsbad (CLD),USA",0
 , ,"Cleveland - Hopkins Intl (CLE),USA",0
 , ,"Cluj Napoca (CLJ),Romania",1313
 , ,"Charlotte-Douglas International (CLT), USA",4785
 , ,"Calvi (CLY),France",0
 , ,"Bandaranayake Intl (CMB),Sri Lanka",0
 , ,"Chambery (CMF),France",0
 , ,"Columbus - Port Columbus Intl (CMH),USA",0
 , ,"Willard Airport, Illinois (CMI), USA",0
 , ,"Casablanca - Mohamed V (CMN),Morocco",0
 , ,"Colmar - Houssen (CMR),France",0
 , ,"Constanta - M.Kogalinc (CND),Romania",0
 , ,"Cognac - Chateau Bernard (CNG),France",0
 , ,"Sindal (CNL),Denmark",0
 , ,"Uncoded/Unknown (CO1), Colombia",0
 , ,"Copenhagen (CPH),Denmark",12003
 , ,"St. Louis Downtown Airport - Bi-State Parks (CPS),USA",0
 , ,"Cape Town (CPT),South Africa",0
 , ,"Jacksonville, Craig Municipal Airport, Florida, (CRG), USA",0
 , ,"Clark International Airport, Pampanga (CRK),Philippines",0
 , ,"Brussels South Charleroi  (CRL),Belgium",2866
 , ,"Isle of Colonsay (CSA), Great Britain",0
 , ,"Creil (CSF),France",0
 , ,"Catania (CTA),Italy",1538
 , ,"Rafael Nunez Intl, Cartagena (CTG), Colombia",0
 , ,"Le Castellet (CTT),France",0
 , ,"Chengdu (CTU), China",0
 , ,"Cuneo - Levaldigi (CUF),Italy",0
 , ,"Cancun (CUN),Mexico",0
 , ,"Covington - Cincinnati Nk (CVG),USA",0
 , ,"Coventry (CVT),Great Britain",0
 , ,"Chernovtsy (CWC), Ukraine",0
 , ,"Cardiff (CWL),Great Britain",4585
 , ,"Uncoded/Unknown (CZ1),Czech Republic",0
 , ,"Da Nang (DAD), Vietnam",0
 , ,"Dallas - Love Field (DAL),USA",0
 , ,"Damascus (DAM),Syrian Arab Republic",0
 , ,"Dubrovnik (DBV),Croatia",3951
 , ,"Washington DC - National (DCA),USA",0
 , ,"Castres (DCM),France",0
 , ,"Doncaster - Finningly (DCS),Great Britain",0
 , ,"Uncoded/Unknown (DE1),Germany",0
 , ,"Delhi (DEL),India",0
 , ,"Denver Intl (DEN),USA",0
 , ,"Detroit City (DET),USA",0
 , ,"Dallas - Fort Worth (DFW),USA",0
 , ,"Dhahran (DHA),Saudi Arabia",0
 , ,"Dijon (DIJ),France",0
 , ,"Diyarbakir (DIY),Turkey",0
 , ,"Djerba (DJE),Tunisia",0
 , ,"Uncoded/Unknown (DK1),Denmark",0
 , ,"Douala (DLA), Cameroon",0
 , ,"Dole - Tavaux (DLE),France",0
 , ,"Deluth (DLH),USA",0
 , ,"Dalaman - Mulga (DLM),Turkey",11
 , ,"Moscow - Domodedovo (DME),Russian Federation",109
 , ,"Bangkok - Don Mueang (DMK), Thailand",0
 , ,"Dammam - King Fahd Int (DMM),Saudi Arabia",0
 , ,"Dundee (DND),Great Britain",0
 , ,"Dnepropetrovsk (DNK),Ukraine",0
 , ,"Dinard (DNR),France",0
 , ,"Denizli (DNZ),Turkey",0
 , ,"Doha Intl (DOH),Qatar",0
 , ,"Deauville (DOL),France",0
 , ,"Chicago - Du Page (DPA),USA",0
 , ,"Dresden (DRS),Germany",0
 , ,"Doncaster - Sheffield (DSA),Great Britain",899
 , ,"Des Moines Intl  (DSM),USA",0
 , ,"Dortmund (DTM),Germany",0
 , ,"Detroit - Wayne County (DTW),USA",0
 , ,"Dunedin (DUD),New Zealand",0
 , ,"Dusseldorf (DUS),Germany",10198
 , ,"Dubai World Central - Al Maktoum Intl (DWC),United Arab Emirates",4
 , ,"Dubai (DXB),United Arab Emirates",17802
 , ,"El Arish Airport (EAH),Egypt",0
 , ,"Basel - Mulhouse, (EAP),France",0
 , ,"San Sebastian (EAS),Spain",0
 , ,"Kampala - Entebbe (EBB),Uganda",0
 , ,"Esbjerg (EBJ),Denmark",0
 , ,"St. Etienne (EBU),France",0
 , ,"Edinburgh (EDI),Great Britain",25751
 , ,"La Roche-Sur-Yon-Les (EDM),France",0
 , ,"Houston Ellington Field (EFD),USA",0
 , ,"Kefallinia (EFL),Greece",0
 , ,"Bergerac (EGC),France",0
 , ,"Egilsstadir (EGS),Iceland",1
 , ,"Eindhoven (EIN),Netherlands",4546
 , ,"Derby - East Midlands (EMA),Great Britain",11216
 , ,"Emden (EME),Germany",0
 , ,"Nancy - Essey (ENC),France",0
 , ,"North Pole - Enontekio (ENF),Finland",0
 , ,"Enniskillen - St.Angelo (ENK),Northern Ireland",0
 , ,"Enschede (ENS),Netherlands",0
 , ,"Kenosha (ENW),USA",0
 , ,"Epinal (EPL),France",0
 , ,"Erfurt (ERF),Germany",0
 , ,"Uncoded/Unknown (ES1),Spain",0
 , ,"Ankara - Esenboga (ESB),Turkey",0
 , ,"Shoreham (ESH),Great Britain",0
 , ,"Essen (ESS),Germany",0
 , ,"Elat (ETH),Israel",0
 , ,"Elstree (ETR),Great Britain",0
 , ,"Metz - Nancy (ETZ),France",0
 , ,"Harstad - Narvik (EVE),Norway",0
 , ,"Yerevan (EVN),Armenia",0
 , ,"Bedford Rgl  (EWB),USA",0
 , ,"Newark (EWR),USA",16806
 , ,"Exeter (EXT),Great Britain",1683
 , ,"Faranah (FAA), Guinea",0
 , ,"Farnborough (FAB),Great Britain",22
 , ,"Faroe Islands (FAE),Faroe Islands",0
 , ,"Faro (FAO),Portugal",27572
 , ,"Fargo (FAR),USA",0
 , ,"Roma - Fiumincino (FCO),Italy",8148
 , ,"Friedrichshafen (FDH),Germany",0
 , ,"Fes (FEZ),Morocco",0
 , ,"Fairford Mil (FFD),Great Britain",0
 , ,"Fujairah International Airport (FJR),United Arab Emirates",0
 , ,"Karlsruhe - Baden-Baden (FKB),Germany",0
 , ,"Flensburg - Schaferhaus (FLF),Germany",0
 , ,"Fort Lauderdale - Hollywood (FLL),USA",0
 , ,"Florence Firenze-Peretola (FLR),Italy",0
 , ,"Memmingen-Algau (FMM),Germany",3033
 , ,"Munster (FMO),Germany",0
 , ,"Fort Myers, Page Field, Florida, (FMY),USA",0
 , ,"Funchal (FNC),Portugal",676
 , ,"Nimes (FNI),France",0
 , ,"Topeka - Forbes Afb (FOE),USA",0
 , ,"Suffolk County - Francis S. Gabreski Airport (FOK), USA",0
 , ,"Uncoded/Unknown (FR1),France",0
 , ,"Frankfurt (FRA),Germany",25302
 , ,"Farmingdale - Republic Field (FRG),USA",0
 , ,"Fregate Island Airport (FRK), Seychelles",0
 , ,"Forli (FRL),Italy",0
 , ,"Floro (FRO),Norway",0
 , ,"Figari (FSC),France",0
 , ,"St Pierre (FSP), Saint Pierre and Miquelon",0
 , ,"Fulton, Missouri (FTT),USA",0
 , ,"Atlanta - Fulton (FTY),USA",0
 , ,"Fuerteventura (FUE),Spain",2875
 , ,"Fort Lauderdale Exec  (FXE),USA",0
 , ,"Filton (FZO),Great Britain",0
 , ,"Gap-Tallard (GAT),France",0
 , ,"Gabarone - Sir Seretse Khama Intl (GBE),Botswana",0
 , ,"Guernsey (GCI),Great Britain",1
 , ,"Grand Cayman - Owen Roberts (GCM),Cayman Islands",0
 , ,"Greeneville - Greene County (GCY), USA",0
 , ,"Gdansk (GDN),Poland",3010
 , ,"Spokane Intl (GEG),USA",0
 , ,"Grand Forks (GFK),USA",0
 , ,"Ghardaia (GHA),Algeria",0
 , ,"Gibraltar - North Front (GIB),Gibraltar",0
 , ,"Rio De Janeiro (GIG),Brazil",0
 , ,"Glasgow (GLA),Great Britain",20947
 , ,"Gloucester (GLO),Great Britain",0
 , ,"Seoul - Gimpo (GMP),Republic Of Korea",0
 , ,"Grenoble (GNB),France",0
 , ,"Greenville/Port Salines (GND),Grenada",0
 , ,"Genoa (GOA),Italy",0
 , ,"Nizhny Novgorod (GOJ), Russia",0
 , ,"Groton  (GON),USA",0
 , ,"Goteborg - Landvetter (GOT),Sweden",0
 , ,"Patras - Araxos (GPA),Greece",0
 , ,"Austin Straubel Intl, Wisconsin (GRB), USA",0
 , ,"Gerona (GRO),Spain",1408
 , ,"Groningen (GRQ),Netherlands",5
 , ,"Grand Rapids - Kent Co (GRR),USA",0
 , ,"Grosseto (GRS),Italy",6
 , ,"Sao Paulo - Guarulhos (GRU),Brazil",0
 , ,"Granada (GRX),Spain",0
 , ,"Graz (GRZ),Austria",0
 , ,"Goteborg - Save (GSE),Sweden",0
 , ,"Greensboro - High Point (GSO),USA",0
 , ,"Greenville - Spartanburg (GSP),USA",0
 , ,"Great Falls (GTF), USA",0
 , ,"Guettin (GTI),Germany",0
 , ,"Atyrau (GUW),Kazakstan",0
 , ,"Geneva (GVA),Switzerland",5241
 , ,"Westerland (GWT),Germany",0
 , ,"Heydar Aliyev International (GYD), Azerbaijan",0
 , ,"Gary - Chicago Intl Apt (GYY), USA",0
 , ,"Halmstad (HAD),Sweden",0
 , ,"Hanover (HAJ),Germany",7
 , ,"Hamburg (HAM),Germany",4404
 , ,"Hanoi (HAN),Vietnam",0
 , ,"Haugesund - Karmoy (HAU),Norway",0
 , ,"Havana (HAV),Cuba",0
 , ,"Haverfordwest (HAW),Great Britain",0
 , ,"Manassas Regional - Harry P. Davis Field (HEF), USA",0
 , ,"Helsinki (HEL),Finland",4849
 , ,"Heraklion (HER),Greece",691
 , ,"Hangzhou (HGH), China",0
 , ,"Hagerstown, Maryland (HGR),USA",0
 , ,"Frankfurt - Hahn (HHN),Germany",2995
 , ,"Hua Hin (HHQ),Thailand",0
 , ,"Portland-Hillsboro (HIO),USA",0
 , ,"Chek Lap Kok (HKG),Hong Kong",0
 , ,"Lanseria (HLA),South Africa",0
 , ,"Hultsfred - Afb (HLF),Sweden",0
 , ,"Halim Perdana Kusuma, Jakarta (HLP),Indonesia",0
 , ,"Fort Campbell (HOP),USA",0
 , ,"Hof - Plauen (HOQ),Germany",0
 , ,"Houston Hobby (HOU),USA",0
 , ,"White Plains - Westchester (HPN),USA",2
 , ,"Hampton (HPT),USA",0
 , ,"Linton-On-Ouse (HRT),Great Britain",0
 , ,"Huntsville (HSV),USA",0
 , ,"East Hampton (HTO), USA",0
 , ,"Humberside (HUY),Great Britain",0
 , ,"Tweed-New Haven (HVN), USA",0
 , ,"Hyannis (HYA),USA",21
 , ,"High Wycombe (HYC),Great Britain",0
 , ,"Hyderabad (HYD),India",0
 , ,"Washington DC - Dulles (IAD),USA",8560
 , ,"Houston - George Bush (IAH),USA",0
 , ,"Iasi (IAS),Romania",0
 , ,"Ibiza (IBZ),Spain",4374
 , ,"Kiev - Zhuliany (IEV),Ukraine",0
 , ,"Ivano-Frankovsk (IFO), Ukraine",0
